 Date,TYC Open,TYC Low,TYC High,TYC Close,TYC Adj. Close
1/2/2014,38.54,38.14,38.72,40.66,38.33
1/3/2014,38.33,37.93,38.53,40.44,38.12
1/6/2014,38.65,38.43,39.26,40.83,38.49
1/7/2014,38.29,38.29,38.79,40.97,38.62
1/8/2014,39.04,38.64,39.13,41.16,38.8
1/9/2014,39,38.51,39.19,40.99,38.64
1/10/2014,38.66,38.37,38.79,41.12,38.76
1/13/2014,38.55,37.91,38.75,40.34,38.03
1/14/2014,38.17,38.12,38.54,40.86,38.52
1/15/2014,38.45,38.39,38.92,41.27,38.9
1/16/2014,38.77,38.55,38.86,41.2,38.84
1/17/2014,38.88,38.73,39.06,41.38,39.01
1/21/2014,38.97,38.73,39.67,41.37,39
1/22/2014,39.04,38.85,39.2,41.33,39.11
1/23/2014,38.91,38.17,39.1,40.53,38.35
1/24/2014,37.99,37.28,38.14,39.4,37.28
1/27/2014,37.34,37.12,37.76,39.43,37.31
1/28/2014,37.38,37.37,37.9,39.95,37.8
1/29/2014,37.4,37.33,38.05,39.69,37.56
1/30/2014,37.76,37.38,37.81,39.67,37.54
1/31/2014,37.54,37.05,38.77,40.49,38.32
2/3/2014,38.48,37.36,38.67,39.55,37.43
2/4/2014,37.69,37.28,37.9,39.93,37.79
2/5/2014,37.61,37.4,38.23,40.26,38.1
2/6/2014,38.17,38.14,38.77,40.82,38.63
2/7/2014,38.8,38.63,39.43,41.55,39.32
2/10/2014,39.31,39.01,39.35,41.4,39.18
2/11/2014,39.22,39.09,39.55,41.61,39.38
2/12/2014,39.44,39.06,39.67,41.45,39.22
2/13/2014,39.14,38.89,39.56,41.74,39.5
2/14/2014,39.37,39.26,39.93,41.93,39.68
2/18/2014,39.88,39.77,40.04,42.18,39.91
2/19/2014,39.74,39.42,40.11,41.76,39.52
2/20/2014,39.59,39.31,40.1,42.25,39.98
2/21/2014,40.09,39.92,40.31,42.29,40.02
2/24/2014,40.08,40.08,40.61,42.55,40.26
2/25/2014,40.24,40.07,40.35,42.45,40.17
2/26/2014,40.2,40.12,40.57,42.62,40.33
2/27/2014,40.12,40.05,40.38,42.46,40.18
2/28/2014,40.28,39.73,40.32,42.18,39.91
3/3/2014,40.14,39.91,40.83,43.02,40.71
3/4/2014,41.33,40.74,41.36,43.41,41.08
3/5/2014,41.2,40.93,41.49,43.68,41.33
3/6/2014,41.39,41.34,41.62,43.81,41.46
3/7/2014,41.55,41.31,41.73,43.82,41.47
3/10/2014,41.28,40.94,41.6,43.67,41.32
3/11/2014,41.43,40.55,41.48,42.91,40.61
3/12/2014,40.39,40.19,40.69,42.94,40.63
3/13/2014,40.78,40.11,41.02,42.64,40.35
3/14/2014,40.36,40.29,40.69,42.89,40.59
3/17/2014,40.74,40.74,41.3,43.41,41.08
3/18/2014,41.08,40.39,41.23,42.9,40.6
3/19/2014,40.61,39.92,40.76,42.35,40.08
3/20/2014,40.08,39.84,40.23,42.37,40.09
