 Date,AGN Open,AGN Low,AGN High,AGN Close,AGN Adj. Close
1/2/2015,245.82,243.78,247.71,259.13,244.74
1/5/2015,243.62,241.33,244.88,256.69,242.44
1/6/2015,242.88,238.96,245.6,255.17,241
1/7/2015,242.72,241.89,253.09,265.23,250.51
1/8/2015,253.12,251.68,255.06,268.96,254.03
1/9/2015,255.61,252.18,256.43,268.68,253.76
1/12/2015,260.01,254.82,260.44,272.28,257.16
1/13/2015,258.79,252.92,260.85,269.9,254.92
1/14/2015,251.34,249.8,254.43,266.42,251.63
1/15/2015,252.18,248.45,253.93,263.75,249.11
1/16/2015,248.37,247.96,254.31,268.66,253.75
1/20/2015,254.07,251.1,255.16,269.01,254.08
1/21/2015,253.55,253.31,261.52,275.77,260.46
1/22/2015,260.58,258.44,263.72,278.01,262.58
1/23/2015,262.24,261.44,264.68,279.12,263.63
1/26/2015,263.51,261.51,269.26,285.02,269.2
1/27/2015,266.1,264.55,267.83,280.2,264.65
1/28/2015,266.65,257.61,266.82,273.88,258.68
1/29/2015,259.85,254.26,259.85,273.25,258.08
1/30/2015,256.16,251.4,257.87,266.54,251.74
2/2/2015,253.49,247.46,254.3,267.79,252.92
2/3/2015,253.34,248.76,253.89,268.35,253.45
2/4/2015,252.6,249.8,253.5,266.23,251.45
2/5/2015,251.89,251.87,261.29,274.67,259.42
2/6/2015,258.96,255.88,263.18,276.55,261.2
2/9/2015,260.16,256.39,261.37,272.31,257.19
2/10/2015,259.54,257.64,264.23,279.14,263.64
2/11/2015,263.65,259.73,266.35,277.51,262.1
2/12/2015,264.63,261.39,266.11,281.66,266.02
2/13/2015,265.25,263.78,271.18,285.37,269.53
2/17/2015,271.57,268.24,272.77,286.9,270.97
2/18/2015,273.08,262.26,273.6,284,268.23
2/19/2015,266.03,265.88,275.06,289.44,273.37
2/20/2015,273.9,273.15,280.3,295.77,279.35
2/23/2015,279.97,274.85,280.28,292.45,276.22
2/24/2015,275.99,272,276.69,289.11,273.06
2/25/2015,274.85,274,277.68,290.4,274.28
2/26/2015,274.14,270.68,275.51,289.78,273.69
2/27/2015,274,273.77,276.38,291.36,275.19
3/2/2015,276.89,276.55,280.98,297.31,280.81
3/3/2015,280.32,275.28,280.8,296.23,279.79
3/4/2015,279.5,274.69,280.28,296.14,279.7
3/5/2015,280.61,277.41,281.67,295.7,279.28
3/6/2015,278.9,273.2,279.44,289.92,273.83
3/9/2015,273.98,271.65,277.81,293.6,277.3
3/10/2015,274.38,271.63,275.69,287.6,271.63
3/11/2015,274.44,273.75,278.81,292.86,276.6
3/12/2015,278.38,277.1,283.23,298.63,282.05
3/13/2015,281.7,279.28,282.87,298.95,282.35
3/16/2015,283.89,282.4,289.34,305,288.07
3/17/2015,291.22,287.6,291.61,307.51,290.44
3/18/2015,291.37,290.54,297.51,313.95,296.52
3/19/2015,295.62,293.46,297.87,314.41,296.96
3/20/2015,298.98,297.24,300.08,317.06,299.46
3/23/2015,298.62,295.66,299.07,314.97,297.48
3/24/2015,298.12,291.77,299.34,309.13,291.97
3/25/2015,292.09,283.46,292.46,300.63,283.94
3/26/2015,281.46,280.7,288.39,301.32,284.59
3/27/2015,284.21,283.95,289.17,303.56,286.71
3/30/2015,290.73,287.22,290.73,304.76,287.84
3/31/2015,286.67,281.1,287.88,297.62,281.1
4/1/2015,282.87,276.56,283.13,296.43,279.97
4/2/2015,281.38,278.91,283.22,298.37,281.81
4/6/2015,280.31,279.99,283.23,297.84,281.31
4/7/2015,281.83,278.87,283.17,295.56,279.15
4/8/2015,280.21,275.65,283.83,294.78,278.42
4/9/2015,279.5,275.53,281.32,292.27,276.05
4/10/2015,277.19,273.41,278.92,294.79,278.43
4/13/2015,278.29,277.74,281.27,294.06,277.74
4/14/2015,278.06,277.28,282.19,298.16,281.61
4/15/2015,282.71,281.46,285.01,298.92,282.33
4/16/2015,280.98,278.77,282.33,296.45,279.99
4/17/2015,277.96,275.54,280.56,297.05,280.56
4/20/2015,281.24,277.4,282.34,295.37,278.97
4/21/2015,280.41,277.77,282.9,294.53,278.18
4/22/2015,278.26,275.78,279.6,295.22,278.83
4/23/2015,277.83,277.79,282.6,298.36,281.8
4/24/2015,281.78,278.83,282.17,295.41,279.01
